,AVG_PUP_SIZE_EASY,AVG_PUP_SIZE_HARD,AVG_PUP_SIZE_MEDIUM,NT_EASY,NT_HARD,NT_MEDIUM,Part_id,RFRF_EASY,RFRF_HARD,RFRF_MEDIUM,RTM_EASY,RTM_HARD,RTM_MEDIUM,RV_AVG_DUR_EASY_BIG_ERROR_3,RV_AVG_DUR_EASY_BIG_ERROR_4,RV_AVG_DUR_EASY_CONTROL_3,RV_AVG_DUR_EASY_CONTROL_4,RV_AVG_DUR_EASY_CORR_3,RV_AVG_DUR_EASY_CORR_4,RV_AVG_DUR_EASY_SMALL_ERROR_3,RV_AVG_DUR_EASY_SMALL_ERROR_4,RV_AVG_DUR_HARD_BIG_ERROR_3,RV_AVG_DUR_HARD_BIG_ERROR_4,RV_AVG_DUR_HARD_CONTROL_3,RV_AVG_DUR_HARD_CONTROL_4,RV_AVG_DUR_HARD_CORR_3,RV_AVG_DUR_HARD_CORR_4,RV_AVG_DUR_HARD_SMALL_ERROR_3,RV_AVG_DUR_HARD_SMALL_ERROR_4,RV_AVG_DUR_MEDIUM_BIG_ERROR_3,RV_AVG_DUR_MEDIUM_BIG_ERROR_4,RV_AVG_DUR_MEDIUM_CONTROL_3,RV_AVG_DUR_MEDIUM_CONTROL_4,RV_AVG_DUR_MEDIUM_CORR_3,RV_AVG_DUR_MEDIUM_CORR_4,RV_AVG_DUR_MEDIUM_SMALL_ERROR_3,RV_AVG_DUR_MEDIUM_SMALL_ERROR_4,RV_SUM_FIX_EASY_BIG_ERROR_3,RV_SUM_FIX_EASY_BIG_ERROR_4,RV_SUM_FIX_EASY_CONTROL_3,RV_SUM_FIX_EASY_CONTROL_4,RV_SUM_FIX_EASY_CORR_3,RV_SUM_FIX_EASY_CORR_4,RV_SUM_FIX_EASY_SMALL_ERROR_3,RV_SUM_FIX_EASY_SMALL_ERROR_4,RV_SUM_FIX_HARD_BIG_ERROR_3,RV_SUM_FIX_HARD_BIG_ERROR_4,RV_SUM_FIX_HARD_CONTROL_3,RV_SUM_FIX_HARD_CONTROL_4,RV_SUM_FIX_HARD_CORR_3,RV_SUM_FIX_HARD_CORR_4,RV_SUM_FIX_HARD_SMALL_ERROR_3,RV_SUM_FIX_HARD_SMALL_ERROR_4,RV_SUM_FIX_MEDIUM_BIG_ERROR_3,RV_SUM_FIX_MEDIUM_BIG_ERROR_4,RV_SUM_FIX_MEDIUM_CONTROL_3,RV_SUM_FIX_MEDIUM_CONTROL_4,RV_SUM_FIX_MEDIUM_CORR_3,RV_SUM_FIX_MEDIUM_CORR_4,RV_SUM_FIX_MEDIUM_SMALL_ERROR_3,RV_SUM_FIX_MEDIUM_SMALL_ERROR_4,TR_EASY,TR_HARD,TR_MEDIUM
31,1685.1716597430989,1716.8447682631888,1692.098773412105,67,167,168,181,0.09724051870119647,0.046595735627270235,0.07242895834869845,0.298018547927887,0.26936763980477885,0.2794251025997674,1124.2857142857142,651.2857142857143,1393.7142857142858,713.7142857142857,5910.0,5278.142857142857,2414.785714285714,1794.2857142857142,4662.0,4125.428571428572,2255.5714285714284,1928.857142857143,7650.285714285715,7443.428571428572,3724.4285714285716,3884.785714285714,2050.285714285714,1538.0714285714287,1914.2857142857142,1572.2857142857142,6136.571428571428,9066.142857142857,4531.071428571428,4230.0,106,63,60,30,196,194,214,143,368,326,110,83,288,280,308,314,189,138,79,69,254,324,362,346,0.07550079674802025,0.11148742567379871,0.11857632191800016
32,1156.7268591525187,1211.002448131043,1167.7388381776605,142,165,161,157,0.03780598124411114,0.08040177876308924,0.0620552424893577,0.30396274302994186,0.24196358649118177,0.2425332190645684,1870.0714285714287,1076.357142857143,2544.285714285714,1696.857142857143,7219.714285714285,3874.5714285714284,2912.714285714286,1077.2857142857142,4546.571428571428,4184.642857142857,1425.0,2094.0,7491.0,6442.142857142857,2544.4285714285716,2871.1428571428573,2871.214285714286,2349.8571428571427,3069.0,1977.5714285714287,10061.714285714286,6649.142857142857,5037.0,4367.928571428572,111,67,81,54,186,107,193,61,289,270,47,55,222,188,146,164,168,129,99,59,281,178,314,258,0.15701811455582868,0.13628680099762408,0.12613331869846342
33,2225.025717848778,2252.2798815054657,2246.741263864579,315,347,267,56,0.06822844977280021,0.047679106334755625,0.06871260911971636,0.2822437415457822,0.27863230052024746,0.3562200266860604,1965.7142857142858,1305.0714285714287,1714.857142857143,1039.857142857143,9490.857142857143,8103.714285714285,2993.8571428571427,1594.7857142857142,4180.142857142857,3753.9285714285716,1648.857142857143,1423.5714285714287,5919.714285714285,7492.428571428572,2892.1428571428573,3314.5714285714284,1610.857142857143,1204.9285714285713,1637.857142857143,1260.4285714285713,6206.142857142857,5528.285714285715,3499.0,3450.1428571428573,143,90,57,39,306,244,201,113,293,265,59,54,186,253,203,218,110,90,57,50,207,189,243,245,0.3407852357598717,0.3071103708449696,0.3409072884451514
34,1103.7291047387293,1078.3937405359168,1092.5425301713835,176,216,170,85,0.08618683472781115,0.07133559115838162,0.11077629452167179,0.3128674035770681,0.26086830786094406,0.30423022928167437,1699.642857142857,876.0714285714286,1616.5714285714287,984.5714285714286,8220.142857142857,6907.0,2304.0714285714284,1201.5714285714287,3634.1428571428573,3401.6428571428573,2779.8571428571427,2319.714285714286,6839.571428571428,7143.428571428572,2920.214285714286,4651.071428571428,1716.857142857143,1778.5714285714287,1705.857142857143,786.5714285714286,5399.285714285715,8032.714285714285,3210.5714285714284,2828.285714285714,111,65,56,31,222,184,152,83,237,206,74,74,188,206,200,286,115,118,56,25,159,218,218,178,0.20851271391783638,0.17709276951786534,0.17512084276745868
35,2178.3554569355183,2132.7976292138596,2119.363722321866,69,90,95,18,0.12526004900791426,0.09401391931909375,0.056672701444860585,0.14484572327463335,0.13751044701193796,0.1575519298961925,1438.142857142857,766.5714285714286,1433.5714285714287,872.7142857142857,3299.5714285714284,1007.1428571428571,1554.2142857142858,1162.642857142857,926.1428571428571,1188.642857142857,899.4285714285714,1856.2857142857142,1679.142857142857,2137.0,1382.9285714285713,1685.5,1344.5714285714287,1575.5,1390.5714285714287,1768.2857142857142,1503.2857142857142,1208.4285714285713,1091.0,1375.4285714285713,97,51,56,28,106,34,113,74,64,83,28,62,53,69,86,119,85,108,43,63,56,41,77,94,0.12531635055671514,0.13429920382709457,0.1309761747010596
36,584.5515735086997,592.9002298897468,592.1739017312548,90,73,46,32,0.011410775885854011,0.025743018310831416,0.025510357732291097,0.014262929676675314,0.00933922282305188,0.010525506976123616,3667.3571428571427,3548.0714285714284,5867.142857142857,3698.4285714285716,504.7142857142857,1785.142857142857,2502.1428571428573,2216.0714285714284,1641.2142857142858,1776.7857142857142,5603.285714285715,6994.571428571428,1084.5714285714287,1591.2857142857142,2428.5,1836.642857142857,2252.785714285714,3096.4285714285716,3787.714285714286,5554.142857142857,1250.7142857142858,1235.142857142857,1767.2857142857142,836.7142857142857,184,186,140,106,15,52,130,132,88,94,137,165,29,42,122,101,117,137,107,135,32,32,96,48,0.09723251559618075,0.08652916183307365,0.0643847501199051
37,1616.9110333656556,1637.8146986238366,1660.0989400393485,94,120,146,101,0.09093788098593097,0.10069302004384387,0.0858863078079216,0.3009674490114824,0.2927980950014897,0.26989887049906486,1141.5714285714287,655.9285714285714,1594.2857142857142,503.0,3622.1428571428573,3244.5714285714284,1565.0,755.7142857142857,3118.785714285714,2284.214285714286,1630.4285714285713,1182.857142857143,3419.5714285714284,3036.285714285714,3173.785714285714,1845.5714285714287,1822.142857142857,1132.142857142857,1762.7142857142858,857.4285714285714,7414.0,5686.714285714285,4048.9285714285716,2672.3571428571427,89,49,53,19,89,85,101,54,190,128,55,38,112,89,198,112,93,77,52,25,208,143,230,156,0.16757156772283996,0.13216041481013763,0.16763904999941917
38,2949.488616549898,2921.803058674904,2968.791418230087,83,161,182,164,0.19438514917067998,0.11724383777949698,0.07950240911774233,0.2082372445747986,0.2525814648316602,0.20222317265097406,3007.5,939.5,2122.0,920.2857142857143,4168.428571428572,3178.714285714286,2678.8571428571427,1775.5,3379.1428571428573,3705.8571428571427,2375.1428571428573,1884.857142857143,5493.428571428572,7454.571428571428,4340.071428571428,4413.5,2021.4285714285713,1845.642857142857,3140.4285714285716,2145.8571428571427,5986.714285714285,9339.0,5637.214285714285,6064.5,134,45,51,25,88,64,119,90,180,184,58,46,120,187,211,214,92,87,70,55,128,216,269,294,0.1282458358663522,0.11260533718203572,0.14028930055680727
39,1758.348705265053,1777.2849674339143,1803.7314495195335,78,160,114,113,0.13488694764024986,0.10942490375796374,0.08019700966805371,0.3068517391955067,0.2958712285244722,0.3393766335210131,1003.8571428571429,829.7857142857143,763.4285714285714,1184.7142857142858,2590.714285714286,2999.8571428571427,1644.0,1330.142857142857,2161.785714285714,3408.9285714285716,1617.857142857143,1468.7142857142858,3286.0,7001.714285714285,2647.714285714286,3252.1428571428573,1656.4285714285713,1149.7857142857142,665.5714285714286,634.7142857142857,4159.714285714285,4746.714285714285,1717.357142857143,2299.4285714285716,86,59,29,41,79,91,111,98,159,234,49,52,120,243,187,216,116,89,25,23,123,158,125,162,0.12690648231034907,0.13677044450647763,0.11093601783912686
40,1076.5391399252142,1129.0598009378725,1121.303258391,67,108,93,82,0.04810635505719325,0.038528449810481764,0.024377697366917563,0.26145077359377034,0.233281189733306,0.2348165805015679,892.1428571428571,973.2857142857143,1109.7142857142858,834.0,3212.5714285714284,2219.0,1444.642857142857,1100.0,3150.8571428571427,2802.3571428571427,1465.142857142857,2347.0,4044.714285714286,2867.285714285714,2433.6428571428573,2921.214285714286,1964.0,1682.5714285714287,1056.7142857142858,1282.7142857142858,3035.0,4263.0,2622.785714285714,3466.4285714285716,73,70,43,28,102,71,105,80,218,195,48,76,120,95,164,198,135,108,38,48,92,143,178,232,0.10037763278828862,0.09250528165781936,0.09936996954299072
41,2102.152378603478,2105.472952341671,2047.056003833115,187,248,245,155,0.12522397174367997,0.18042024177343446,0.1752763062366243,0.3111077634163661,0.31115133213051216,0.29919369211022223,2644.1428571428573,1888.0,1455.857142857143,1945.4285714285713,5355.428571428572,4966.428571428572,3592.6428571428573,2010.2142857142858,4943.071428571428,2889.0714285714284,3733.8571428571427,1815.4285714285713,3476.0,2116.714285714286,2858.3571428571427,3835.0,4752.285714285715,1958.5,4129.428571428572,1476.142857142857,3775.4285714285716,4413.0,3924.0714285714284,3197.8571428571427,181,132,55,79,161,154,227,143,320,185,118,63,101,66,184,237,297,139,131,42,128,134,257,199,0.21174885806839938,0.25058787927559123,0.24138534931210592
42,1193.3422629979086,1216.5463842152362,1180.5395792347529,165,284,231,69,0.13723847228187747,0.06863847497033222,0.0963628664326663,0.27707807789667044,0.2431020048650338,0.22022454676033593,1627.357142857143,1416.0,1723.0,1515.2857142857142,5574.428571428572,3589.0,2129.285714285714,1902.857142857143,4458.142857142857,3765.9285714285716,3942.5714285714284,4141.142857142857,3482.714285714286,6478.285714285715,2753.1428571428573,3504.0,3332.6428571428573,1296.9285714285713,3075.4285714285716,1279.0,9815.142857142857,4247.714285714285,7046.928571428572,4442.214285714285,120,100,59,56,174,108,148,131,290,253,123,143,115,213,199,247,209,88,110,49,320,136,476,284,0.19723667276243625,0.25114117537683234,0.1705432923388668
43,1312.2248021385644,1313.9705716445699,1218.7476365739628,62,99,76,64,0.014902577528078595,0.010427524789879067,0.009115240874765049,0.18540315566704768,0.21035078371296312,0.17191830169751285,581.2857142857143,1192.0,704.1428571428571,902.2857142857143,2203.5714285714284,3610.714285714286,1466.7857142857142,1443.7142857142858,2586.0714285714284,3918.5714285714284,834.4285714285714,1156.142857142857,4524.857142857143,3775.0,2136.6428571428573,2526.9285714285716,1303.642857142857,1202.0714285714287,1090.5714285714287,478.57142857142856,4308.0,3345.5714285714284,2655.0714285714284,1497.642857142857,48,95,28,39,76,123,113,110,191,282,32,40,161,143,162,182,99,86,46,18,154,125,194,111,0.15594258341618106,0.12730607401628163,0.12646190333737564
44,934.9096897233014,950.4541775099879,963.9450473419635,174,288,216,174,0.046799156120220425,0.02615196277728693,0.022468714356606447,0.2602902024917952,0.3950037750362464,0.301772623082065,1971.5,1550.5714285714287,2092.5714285714284,1103.5714285714287,6984.142857142857,4096.571428571428,4711.142857142857,1733.142857142857,3238.785714285714,4231.0,3650.4285714285716,2461.714285714286,6036.285714285715,7993.142857142857,4215.0,4705.428571428572,3172.214285714286,1629.7142857142858,2378.5714285714284,1091.4285714285713,6702.0,7575.714285714285,3942.8571428571427,5228.928571428572,140,122,81,40,231,139,335,135,230,304,138,91,209,294,313,334,215,122,95,44,247,272,270,358,0.19004068157759466,0.3368862226532467,0.22185236336748002
45,1745.1193207138133,1730.1736410170681,1533.8556987279521,135,104,151,14,0.13771784051410446,0.09057319856278047,0.1614383777571166,0.3817033935802554,0.29355881146470447,0.5405824688376797,2766.1428571428573,1702.0,1250.857142857143,2818.714285714286,1829.142857142857,1590.142857142857,2233.0,1927.642857142857,2195.5714285714284,1996.142857142857,2731.1428571428573,1179.7142857142858,1896.5714285714287,1689.7142857142858,1929.357142857143,1149.9285714285713,3111.5,1970.857142857143,2077.1428571428573,2948.714285714286,1534.4285714285713,1782.857142857143,3207.785714285714,1818.4285714285713,171,122,48,86,55,52,153,129,152,129,91,39,67,52,134,78,209,134,75,97,56,64,225,123,0.19223794597834937,0.11920844175414676,0.23814692015908842
46,1898.0240278716306,1881.9508412872108,1911.6130094302682,101,224,237,117,0.09560968773559968,0.04202264269749891,0.06358462922527179,0.31511097573762364,0.3442462770561762,0.26337414530619874,1498.642857142857,1215.5,1901.5714285714287,874.8571428571429,7281.428571428572,3572.4285714285716,2692.1428571428573,1190.5,4567.571428571428,4463.785714285715,4286.285714285715,3331.285714285714,7392.571428571428,4976.857142857143,3329.214285714286,4316.857142857143,4056.4285714285716,3112.0,4038.714285714286,1630.142857142857,5182.285714285715,7099.428571428572,5019.5,4688.857142857143,122,87,69,39,247,118,176,87,310,313,148,118,234,175,238,307,313,208,151,54,185,254,370,333,0.1383682021707657,0.23982348953477087,0.1847665169983989
47,1406.0913583615263,1365.8297157938134,1202.1680645743145,8,12,11,27,0.1784530570043179,0.10215354721997573,0.1113393485938284,0.08548807921749305,0.18396690416732664,0.014584163286559216,401.42857142857144,148.07142857142858,589.2857142857143,130.57142857142858,355.85714285714283,43.714285714285715,443.2857142857143,195.42857142857142,209.57142857142858,361.7142857142857,526.8571428571429,673.7142857142857,252.71428571428572,447.7142857142857,333.0,202.28571428571428,343.35714285714283,516.5,324.0,731.2857142857143,190.71428571428572,155.28571428571428,214.14285714285714,234.64285714285714,32,11,23,5,14,3,21,11,15,25,18,22,10,17,27,15,21,27,7,19,8,7,13,22,0.0481216319828275,0.063895885673167,0.07720201932249825
48,1053.4192572395764,1040.0962873342435,1034.7744689979606,208,200,216,92,0.09730567422153943,0.11086028738618267,0.11521157245599163,0.34347729907102287,0.3212726493132577,0.3161923758743068,2869.5714285714284,1768.9285714285713,1732.857142857143,1410.0,7916.714285714285,5865.285714285715,3322.785714285714,3010.785714285714,4651.0,3145.6428571428573,1760.0,1653.0,4065.0,5165.285714285715,4137.714285714285,2763.714285714286,1581.4285714285713,2269.1428571428573,1227.4285714285713,1253.5714285714287,6115.571428571428,4984.142857142857,4459.357142857143,3878.6428571428573,160,103,51,44,173,143,179,151,232,152,46,46,104,126,213,145,80,113,36,37,149,128,238,199,0.18141514129054992,0.16379219069076315,0.21380936533863318
49,1549.1133559984532,1528.7618981508942,1325.8118702084037,83,150,112,132,0.12359633870985927,0.09194990326401142,0.06862099101764417,0.2868685174093648,0.3429319335665676,0.3221528187259378,551.8571428571429,426.92857142857144,563.4285714285714,529.0,3235.285714285714,2984.285714285714,1233.642857142857,913.8571428571429,3102.8571428571427,3890.9285714285716,721.8571428571429,942.5714285714286,3770.285714285714,5495.714285714285,1561.9285714285713,2361.9285714285716,1750.2857142857142,726.7142857142857,1276.142857142857,481.7142857142857,5279.857142857143,4199.0,3092.714285714286,3011.214285714286,39,29,21,18,90,69,77,55,174,225,23,31,111,146,95,143,98,42,40,15,150,119,191,181,0.16757046199575817,0.18988759536864752,0.14296571661847812
50,1081.861282629092,1118.185489701495,933.9277299133926,141,156,144,130,0.09258717723704199,0.06461768667121967,0.04855173046078251,0.3450779878757655,0.3326770834100619,0.3211291711902837,3332.1428571428573,2799.714285714286,2985.285714285714,4001.0,3631.0,2783.8571428571427,2116.6428571428573,3169.6428571428573,3247.285714285714,3352.4285714285716,3754.285714285714,1330.0,1873.2857142857142,3125.285714285714,2180.214285714286,3193.0,3401.214285714286,3111.785714285714,4736.285714285715,2195.4285714285716,2485.1428571428573,1859.4285714285713,3084.5714285714284,2473.3571428571427,221,176,106,127,117,88,145,207,198,207,85,48,64,94,142,215,215,181,150,70,93,62,203,156,0.16144133347871636,0.18270787937196892,0.15630685207254089
51,1258.358423612533,1285.3627809580737,1319.4633210249528,155,248,254,44,0.1672024935073632,0.17488399267698995,0.12998780359644999,0.3217817741097853,0.2886995861136141,0.32433977651400236,1748.7857142857142,1459.0,1685.7142857142858,1323.4285714285713,7426.714285714285,6582.714285714285,2122.8571428571427,2602.214285714286,3516.5714285714284,4518.5,2618.1428571428573,3037.0,3922.5714285714284,7626.285714285715,5067.928571428572,3586.1428571428573,4116.071428571428,2596.8571428571427,2347.8571428571427,1204.857142857143,5098.0,7299.857142857143,3937.0,4899.642857142857,131,107,72,51,220,230,152,184,230,326,93,111,150,249,351,264,298,185,89,50,168,236,262,326,0.1411076013461609,0.16859957932505135,0.19994006148641885
52,1649.7033901626571,1655.6218330701956,1629.1464455358644,195,307,250,146,0.11110623691769245,0.022286734688716826,0.054516507325339386,0.4342497921627249,0.35416423338481773,0.3377390952784371,1744.5,1238.857142857143,1727.7142857142858,1312.5714285714287,5859.714285714285,4850.857142857143,2456.5,984.7142857142857,2732.4285714285716,3361.714285714286,3656.4285714285716,1215.4285714285713,5484.142857142857,5053.0,4037.285714285714,3531.9285714285716,1816.5714285714287,1262.2142857142858,1530.2857142857142,1544.857142857143,6340.285714285715,7075.0,4463.285714285715,4743.357142857143,114,78,65,46,194,139,177,66,187,219,119,37,180,164,272,236,124,89,54,45,203,220,276,306,0.24998807157222502,0.22822734412208764,0.21493316351003527
53,990.0323591153012,994.1054435643721,994.886387459024,28,33,36,10,0.16219920799531742,0.09838733229924071,0.18726285558813358,0.31406568509941574,0.30803542904346404,0.3219385715197229,324.42857142857144,500.64285714285717,941.0,399.42857142857144,570.2857142857143,1140.2857142857142,891.0,442.92857142857144,535.6428571428571,1048.5,384.42857142857144,1178.857142857143,413.57142857142856,535.0,627.5,549.2857142857143,747.5,406.85714285714283,956.5714285714286,858.8571428571429,634.4285714285714,974.0,778.4285714285714,667.0714285714286,20,33,19,7,13,21,40,30,22,49,9,26,11,13,28,29,45,23,26,24,17,20,37,38,0.09592720986542937,0.1141384365420426,0.12305083052555048
54,1214.9037273565807,1225.9717884603506,1187.9370230086283,106,139,102,86,0.10891249329680378,0.1695570459898925,0.12366141341849561,0.26304889294585,0.26304286363413487,0.2809661391792598,1136.0714285714287,1584.2857142857142,1125.142857142857,1303.5714285714287,1258.7142857142858,2361.4285714285716,1189.9285714285713,1349.5,2066.8571428571427,2306.785714285714,1924.857142857143,2682.4285714285716,2327.714285714286,2169.285714285714,1559.857142857143,1559.2142857142858,1900.0,2091.9285714285716,1679.142857142857,1512.0,1159.4285714285713,1666.5714285714287,1632.7857142857142,2265.0714285714284,84,107,41,47,41,75,87,99,142,158,76,98,87,73,124,117,132,154,61,67,47,67,122,158,0.15994575000292605,0.18187902265416805,0.13246932479874135
55,1513.034074211671,1396.1764950749123,1422.0496700023664,85,86,114,50,0.2139217025523339,0.20252491821393523,0.1311413286391105,0.30841882820662825,0.24699135701536978,0.2492321344516558,1085.5,2059.1428571428573,2835.8571428571427,1468.4285714285713,1884.0,3137.714285714286,1556.9285714285713,1282.357142857143,3830.285714285714,2988.1428571428573,2958.285714285714,2861.8571428571427,4450.714285714285,2492.285714285714,2989.0714285714284,2469.1428571428573,1942.0714285714287,1081.7142857142858,1291.142857142857,1777.142857142857,2483.714285714286,5509.285714285715,2669.785714285714,4047.285714285714,64,130,88,44,49,85,86,81,214,181,71,92,128,74,170,150,110,66,35,52,71,171,176,233,0.09126215082561687,0.07298623412393113,0.10374169180869061
56,863.5996860971906,920.1514109979028,911.8440817520635,69,85,86,173,0.2444916307511366,0.2175588286723843,0.19098229485681276,0.33725402710380914,0.34205244147751357,0.3399591437198223,1222.4285714285713,1233.5714285714287,1236.4285714285713,986.4285714285714,1329.4285714285713,3128.8571428571427,2194.285714285714,2002.4285714285713,1949.0,1283.0714285714287,2012.2857142857142,1065.0,1747.5714285714287,1443.142857142857,2510.1428571428573,1921.9285714285713,2233.214285714286,793.5714285714286,2263.714285714286,1019.4285714285714,3273.1428571428573,2480.714285714286,1984.2142857142858,1495.2142857142858,61,63,28,26,32,82,107,90,94,66,45,33,42,38,122,91,117,41,56,25,83,58,97,79,0.08598110405865511,0.09548606854628132,0.09942117394983019
57,2258.7755498432175,1954.8283523453033,2086.1279559294453,158,155,155,102,0.08431637786485503,0.06077395253525105,0.09560145375875433,0.2538687103615675,0.14435004353226696,0.20678633012001496,1926.9285714285713,1023.4285714285714,1785.0,572.5714285714286,7220.0,3315.0,4016.9285714285716,1500.4285714285713,1434.5,2264.4285714285716,1732.142857142857,1581.4285714285713,3584.8571428571427,5687.285714285715,2040.5,2914.8571428571427,1464.7857142857142,684.0,1403.5714285714287,779.2857142857143,6361.571428571428,5081.285714285715,2629.1428571428573,5711.285714285715,116,67,57,22,205,92,216,88,94,139,56,51,103,166,122,173,91,46,44,27,181,148,158,333,0.1784927876982568,0.11356741305143,0.11539415743304406
58,946.9209484534504,874.7382652700014,965.2067149845251,101,122,109,126,0.017674075827443507,0.022237653832085758,0.024378339624192842,0.23681643919943546,0.24628585164269512,0.23133107730163122,805.6428571428571,1102.357142857143,1257.7142857142858,1084.142857142857,4211.0,4049.4285714285716,2132.285714285714,2663.5714285714284,2299.3571428571427,3979.785714285714,2103.8571428571427,1878.4285714285713,3921.5714285714284,4980.428571428572,2897.1428571428573,2713.8571428571427,1660.357142857143,2114.214285714286,1328.142857142857,1378.4285714285713,3893.714285714286,4481.857142857143,3187.214285714286,2406.9285714285716,53,76,41,36,123,121,132,155,138,251,60,57,117,154,175,167,111,139,46,42,123,136,187,156,0.16672099174108473,0.12153900938600763,0.13923910181497692
59,1286.637293266893,1320.315292453232,1221.775009691725,79,61,55,20,0.05233732633712351,0.06948645872313595,0.08103813632737818,0.09039042009087253,0.18033789510468792,0.16160805474067763,1880.9285714285713,845.3571428571429,1789.4285714285713,1674.857142857143,1759.2857142857142,421.7142857142857,1959.2857142857142,754.3571428571429,527.0714285714286,636.7857142857143,3694.4285714285716,3144.285714285714,668.0,449.42857142857144,478.7857142857143,1112.7857142857142,955.1428571428571,1156.0714285714287,2272.285714285714,1411.857142857143,1748.2857142857142,343.7142857142857,969.0,295.92857142857144,109,52,51,52,28,17,112,51,36,40,100,90,21,15,28,56,54,73,67,42,47,11,56,17,0.12571907019681214,0.10992696859647018,0.1002022773320249
60,2480.244170425042,2673.2439284694906,2599.072525713219,55,56,74,83,0.3670295372821903,0.1595575804113523,0.28033166733175124,0.3170966085802825,0.2337077144664526,0.3305558194742344,1387.357142857143,1122.2857142857142,1181.5714285714287,874.0,2090.1428571428573,1522.857142857143,1468.0714285714287,901.2857142857143,1141.7857142857142,2248.5,541.5714285714286,2296.8571428571427,3560.4285714285716,2437.285714285714,1433.9285714285713,1473.2857142857142,954.5714285714286,2061.0714285714284,995.5714285714286,1526.2857142857142,2578.285714285714,1526.0,1882.2142857142858,1999.7142857142858,84,69,33,35,61,45,87,54,69,138,17,61,103,73,92,92,64,129,37,41,86,45,118,118,0.06448556115818845,0.04896764710769722,0.07598984355729527
61,1513.4656271783788,1573.7937972779216,1443.357472984088,124,154,100,16,0.11373958625400273,0.05392822809743905,0.09288022818451873,0.2973201980429806,0.3536964054215733,0.2524547831221208,1329.2857142857142,1197.2857142857142,804.8571428571429,1283.142857142857,3760.285714285714,2981.0,1561.0714285714287,2118.6428571428573,2409.4285714285716,1924.5714285714287,1843.7142857142858,832.1428571428571,2646.714285714286,3135.1428571428573,2128.285714285714,2285.1428571428573,1777.5,740.2857142857143,1181.142857142857,227.28571428571428,2510.285714285714,3124.5714285714284,1818.9285714285713,2992.4285714285716,82,70,27,39,92,75,96,113,138,115,48,27,77,89,134,131,105,50,36,8,74,91,105,156,0.1458697518331972,0.2209526465800839,0.10545224481087073
62,1145.4627809047645,1150.5918962581634,1180.108632427135,94,193,183,180,0.2006815436593079,0.09258919151814274,0.08973674068987753,0.2980965988323259,0.2623200443677494,0.2393473385108183,611.4285714285714,330.7857142857143,570.4285714285714,274.14285714285717,3181.0,3123.285714285714,2043.4285714285713,753.9285714285714,2846.3571428571427,3166.285714285714,3622.714285714286,2537.0,3485.714285714286,5478.0,4030.9285714285716,3708.5,1544.857142857143,2277.1428571428573,1296.857142857143,936.2857142857143,4144.714285714285,9851.857142857143,3913.9285714285716,4475.928571428572,48,25,20,12,102,92,127,51,198,209,114,79,109,182,275,248,102,151,43,34,133,337,245,285,0.1848856240159848,0.1639468422342041,0.17712727097082995
63,1188.0112783834827,1162.8511665936367,1171.8173340933306,76,167,154,171,0.19401771322796066,0.10426433003253988,0.13218965745510558,0.24421386719311908,0.276319088352369,0.26941706317501657,1224.857142857143,962.6428571428571,845.8571428571429,1104.4285714285713,3458.285714285714,4578.0,1499.2142857142858,2060.785714285714,4837.571428571428,3155.6428571428573,3388.0,2419.285714285714,4672.571428571428,3186.285714285714,3350.214285714286,2486.3571428571427,1674.5,1679.2142857142858,1207.7142857142858,864.7142857142857,6134.857142857143,6684.857142857143,5531.0,3405.5714285714284,91,78,33,43,110,151,108,144,347,234,120,84,160,114,232,184,123,133,44,37,212,215,387,243,0.12605014707920165,0.16848232764796425,0.1434565889016332
64,561.9929695267105,583.8152141449324,460.4550252594687,53,37,35,52,0.06744428364569517,0.12248465801244865,0.12386967373682455,0.12145266978328041,0.08341763504559038,0.09903636707946299,1825.5714285714287,1181.7857142857142,1946.857142857143,926.2857142857143,2436.714285714286,763.2857142857143,2702.785714285714,865.5,1443.7142857142858,1019.1428571428571,2105.285714285714,774.2857142857143,1755.4285714285713,1511.7142857142858,1889.642857142857,947.8571428571429,1787.2142857142858,1074.0,1415.4285714285713,1164.142857142857,2231.285714285714,1141.0,1535.9285714285713,1239.7142857142858,104,77,60,28,67,21,147,52,84,71,57,24,57,41,109,61,105,72,39,39,68,30,100,71,0.07586050579842624,0.04558004130084684,0.041394757965788176
65,1748.1727535038772,1721.4708937887792,1717.0236809331761,112,183,203,135,0.1213755318453334,0.08129914746782511,0.08737155988166065,0.3481727084895828,0.3456328971019921,0.30129308652772974,1421.4285714285713,1682.857142857143,1044.142857142857,831.8571428571429,3686.714285714286,2974.0,1268.2857142857142,1218.857142857143,4054.714285714286,4088.1428571428573,4504.0,1971.0,2723.1428571428573,5477.714285714285,2865.6428571428573,3573.3571428571427,2838.8571428571427,1371.7857142857142,2554.1428571428573,881.2857142857143,2422.285714285714,7688.0,4342.357142857143,4138.785714285715,110,112,42,33,116,97,96,78,264,277,144,68,96,171,193,215,167,96,86,30,83,231,281,261,0.164080381009986,0.14682177383858994,0.1816010183171093
